The list below enumerates the load combinations and load 
factors used by the ClariCalc beam analysis tool.

To select a set of load combinations, double-click the word 
"Factors" until you see the title for the set you want.

ClariCalc always does one service load analysis that includes 
all load types.

Then ClariCalc examines each line below, If the beam is loaded 
by all of the load types listed under "REQD", ClariCalc will 
perform an analysis with the load factor combination listed 
on that line.

NOTATION
  D=Dead, F=Fluid, L=Live, H=Horizontal, £=Roof Live
  S=Snow, R=Rain,  W=Wind, E=Earthquake

  LLF=either 1 or 0.5, per user input

  For earthquake cases, ClariCalc finds SDS from user input.  
  If SDS <= 0.125, ClariCalc sets SDS = 0.
 
***

ASCE 7-05
REQD |Eqn  D             F           L    H    £    S    R    W    E
D    | 1  1.4            0           0    0    0    0    0    0    0
F    | 1  1.4          1.4           0    0    0    0    0    0    0
L    | 2  1.2          1.2         1.6    0    0    0    0    0    0
H    | 2  1.2          1.2           0  1.6    0    0    0    0    0
L H  | 2  1.2          1.2         1.6  1.6    0    0    0    0    0
L £  | 2  1.2          1.2         1.6    0  0.5    0    0    0    0
H £  | 2  1.2          1.2           0  1.6  0.5    0    0    0    0
L H £| 2  1.2          1.2         1.6  1.6  0.5    0    0    0    0
L S  | 2  1.2          1.2         1.6    0    0  0.5    0    0    0
H S  | 2  1.2          1.2           0  1.6    0  0.5    0    0    0
L H S| 2  1.2          1.2         1.6  1.6    0  0.5    0    0    0
L R  | 2  1.2          1.2         1.6    0    0    0  0.5    0    0
H R  | 2  1.2          1.2           0  1.6    0    0  0.5    0    0
L H R| 2  1.2          1.2         1.6  1.6    0    0  0.5    0    0
£    | 3  1.2          1.2           0    0  1.6    0    0    0    0
£ L  | 3  1.2          1.2         LLF    0  1.6    0    0    0    0
£ W  | 3  1.2          1.2           0    0  1.6    0    0  0.8    0
S    | 3  1.2          1.2           0    0    0  1.6    0    0    0
S L  | 3  1.2          1.2         LLF    0    0  1.6    0    0    0
S W  | 3  1.2          1.2           0    0    0  1.6    0  0.8    0
R    | 3  1.2          1.2           0    0    0    0  1.6    0    0
R L  | 3  1.2          1.2         LLF    0    0    0  1.6    0    0
R W  | 3  1.2          1.2           0    0    0    0  1.6  0.8    0
W    | 4  1.2          1.2           0    0    0    0    0  1.6    0
W L  | 4  1.2          1.2         LLF    0    0    0    0  1.6    0
W £  | 4  1.2          1.2           0    0  0.5    0    0  1.6    0
W L £| 4  1.2          1.2         LLF    0  0.5    0    0  1.6    0
W S  | 4  1.2          1.2           0    0    0  0.5    0  1.6    0
W L S| 4  1.2          1.2         LLF    0    0  0.5    0  1.6    0
W R  | 4  1.2          1.2           0    0    0    0  0.5  1.6    0
W L R| 4  1.2          1.2         LLF    0    0    0  0.5  1.6    0
E    | 5  1.2+0.2*SDS  1.2+0.2*SDS   0    0    0    0    0    0    1
E L  | 5  1.2+0.2*SDS  1.2+0.2*SDS LLF    0    0    0    0    0    1
E S  | 5  1.2+0.2*SDS  1.2+0.2*SDS   0    0    0  0.2    0    0    1
E L S| 5  1.2+0.2*SDS  1.2+0.2*SDS LLF    0    0  0.2    0    0    1
W    | 6  0.9          0             0    0    0    0    0  1.6    0
W H  | 6  0.9          0             0  1.6    0    0    0  1.6    0
E    | 7  0.9-0.2*SDS  0.9-0.2*SDS   0    0    0    0    0    0    1
E    | 7  0.9-0.2*SDS  0.9-0.2*SDS   0  1.6    0    0    0    0    1

ASCE 7-10
REQD |Eqn  D             F            L    H    £    S    R    W    E
D    | 1  1.4            0            0    0    0    0    0    0    0
F    | 1  1.4            0            0    0    0    0    0    0
L    | 2  1.2          1.2          1.6    0    0    0    0    0    0
H    | 2  1.2          1.2            0  1.6    0    0    0    0    0
L H  | 2  1.2          1.2          1.6  1.6    0    0    0    0    0
L £  | 2  1.2          1.2          1.6    0  0.5    0    0    0    0
H £  | 2  1.2          1.2            0  1.6  0.5    0    0    0    0
L H £| 2  1.2          1.2          1.6  1.6  0.5    0    0    0    0
L S  | 2  1.2          1.2          1.6    0    0  0.5    0    0    0
H S  | 2  1.2          1.2            0  1.6    0  0.5    0    0    0
L H S| 2  1.2          1.2          1.6  1.6    0  0.5    0    0    0
